# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374627671527 363 f7cb49994286229a82b19f7e7219b809b472f00a C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\menu\main.xml
1374627671848 414 7e5eb3e7ac1fe7bfeb488f26bc56e306ed3cb496 C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\drawable-xhdpi\icon.png
1374651564027 657 694f7883f9e210785b3fe24771f608863df0d079 C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\layout\drawer_list_item.xml
1374627671674 272 98fa6c2e813fc389c0279e1f9c92cf1354e9f705 C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\values-sw720dp-land\values.xml
1374627671623 121 85d6435ba2685be1336d49a7bf6b577b2712587c C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\drawable-hdpi\ic_drawer.png
1374627671828 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\drawable-xhdpi\drawer_shadow.9.png
1374627671725 601 d64998966d0b0c21bc1e8b2369034a9dafefff01 C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\layout\image_card.xml
1374627671717 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\drawable-mdpi\drawer_shadow.9.png
1374627671557 593 890709ad3e868142718b7070b340b0095e2ab001 C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\menu\imagecontext.xml
1374627671798 318 263a42d18842dde12ed79e4dc9b679fa1ea2fac8 C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\drawable-hdpi\icon.png
1374627671753 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\drawable-hdpi\ic_launcher.png
1374627671568 178 f5dc48ceebdbf5571aa0d0ed034a7847800d8ccd C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\drawable-xxhdpi\icon.png
1374627671698 475 80c3411b17b3d75c4654c2058ba394213023b5be C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\drawable-mdpi\icon.png
1374661895233 1578 aaa09f1d565f50fdaf7ec0df80f9df73e027354c C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\layout\image_view.xml
1374651713935 641 a0422d4c91855e0e75db97aac07cc5218e7647f7 C:\Users\Kurt Zimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\res\all\debug\layout\account_layout.xml
