# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374748452786 1784 f8f453f9785a269ef1a449739ce696d1efae9e80 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\social_add_person.png
1374748455541 1202 bf5f18a151489660f25345fbc6ec29e8c4f185d0 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_flash_on.png
1374748467777 1898 caa0fcc527cbe48b682111f8bd5431e5f3b0b2ab C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_usb.png
1374748468413 1554 81488439c02609a80a6a341cbf8992da02358280 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\alerts_and_states_error.png
1374748469222 1705 3b1a61a164b06aaa585dcc752de6fe300d7cf479 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\rating_good.png
1374748468987 3272 18f7f9098d2b2d8c84c4b3c061895d97ffa422a5 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\navigation_refresh.png
1374748449600 1702 899e45f511b14f4656ef086d1157d55a1c956fe0 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_location_searching.png
1374748460641 2234 d4b5f551285b78e9dbae34c28415657ca92516ed C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_brightness_medium.png
1374748468861 1702 45c7334c8bad2cca5ed11a9e38e7b0e7691b0b48 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\navigation_expand.png
1374748455191 1510 5f5626e3fd1f81cd257e1a9e9b49ff457e5fe10e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_bluetooth_searching.png
1374748457871 1434 b5458c0985acd162bfcb6dddd0d99aacf690829e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\rating_important.png
1374748449829 1878 84439f61356af1ee40276c0a682ff453d487e2e8 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_ring_volume.png
1374748467345 1325 99bdafc7faaabbcc830deb081f4f888ade3f767f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\device_access_network_cell.png
1374748455667 1318 eb2b0957abddd5bced8f639e1ff633bf074d5129 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_mic.png
1374748452165 1380 37dda827454ff2aa598f1e243c70d1cd4219341f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\content_event.png
1374745140188 1263 c17c5e1085db944f424290fc3e99e229f6a598d2 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\icon.png
1374748459508 1351 cf7c39ca8f8ce4b46f821da2f189da4c60de54b9 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\location_place.png
1374748448828 1779 96898631a43eb0555a3ff8dc23c1d7578ec42a51 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_bluetooth_connected.png
1374748470204 1488 8d31254012f3d499d40cb95850d709679009f801 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\content_remove.png
1374748449859 1472 d5dda68a203ffd81391ab070892245d6af5d1374 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-hdpi\device_access_screen_locked_to_landscape.png
1374748455947 1454 6012964317b4353e64794f4e0818ca2f3fb78f59 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-mdpi\device_access_screen_rotation.png
1374748469360 1595 94addad81f1ae8ae101a2fac3d35ee9f7962a6cc C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\src\main\res\drawable-xhdpi\collections_cloud.png
