# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374780907032 7153 94117fc5d62e6a9c69eb93a4990f5c6f268e253e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\SingleImageFragment.class
1374750858288 840 fd6506bc64b8faeb4f0876283b270f25c131ca2f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\SingleImageFragment$ViewHolder.class
1374777550987 2559 9ecd8e5396a2f0e5320e0b6846f528cf1a4ee07b C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\AccountFragment$5.class
1374747149759 3325 692b1e581b2938709ff4fec72922c44c6def0451 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\GalleryFragment$1.class
1374747149780 5229 6c1786bdd76fdbd3575244e5e8dfedceee6e6eb2 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\GalleryFragment.class
1374750019742 1921 c42b7fdd980aa2e8729c5a730e8cacc5136259c4 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\GalleryFragment$ImageAdapter.class
1374777551007 880 c41b1fb04811c93e590fb2af2164a072943e2a70 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\AccountFragment$8.class
1374780906900 3000 18e77159b0f80aac7daca18e5fac1ee7029bb293 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\MessagingFragment$MessageAdapter.class
1374750020017 886 aec1d5bb91010c28f80829835020f41898575ed8 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\SettingsFragment$3.class
1374778448770 4980 028d9e55f4532acd0059381e485bea1303d1b938 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\R$color.class
1374747149710 2997 510673e5a6a3847c7b303d830b9a7a245f907580 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\AlbumsFragment$1.class
1374483860777 82423 c841ffe78b77d6ca1fd38f744e2b107b5f6f74d6 C:\Users\Kurt Zimmer\.gradle\caches\artifacts-24\filestore\org.apache.httpcomponents\httpasyncclient\4.0-beta3\jar\c841ffe78b77d6ca1fd38f744e2b107b5f6f74d6\httpasyncclient-4.0-beta3.jar
1374780907088 436 92d90aaef843d3c88148bd84c6fe7bfb05a9f8ed C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\R$menu.class
1374754692088 1951 3fe64bd921832926344c270d001e71ef4eb15674 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\MainActivity$3.class
1373929037815 490914 3fe75433da602500cc71fcc1c46e5550291dd45d C:\Program Files (x86)\Android\android-sdk\extras\android\m2repository\com\android\support\support-v4\13.0.0\support-v4-13.0.0.jar
1374778448776 473 dee135c07d31239ff83eee668eadaa8d21a0ca1d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\R$dimen.class
1374747150163 353 0c4722877a644f921b5893eaa96036a4eac96023 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\BuildConfig.class
1374777551020 1538 cdec3cf0c809dca666d178cac95c405fcc5c7aa8 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\AccountFragment$SettingsAsync.class
1374750019826 1914 4d07b2346a100508da8b10154ff6c6ac2f23daa9 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\ImagesFragment$ImageAdapter.class
1374754692092 1457 4c7ab21d155c8f1d5ed4c6c25aad63a5365a2b69 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\MainActivity$DrawerItemClickListener.class
1374754692078 4823 3117376976afaf2009fb439dcee65b3dc80f9a43 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\MainActivity$SendImage.class
1374778448757 712 f8bb02b56da19c8e2c74a939b35d1315f9d843d6 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\R$array.class
1374747149718 3576 5c84ddee5af9f6f1d246957896e6798a6229ce84 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\AlbumsFragment.class
1374747149714 1434 3fb4e5b1183d218602cdf7e1822470ccb59b0600 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\AlbumsFragment$GridItemClickListener.class
1374780907084 719 6b57ab758a27578ac583af5446c337870402cb34 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\R$layout.class
1374780907115 443 b2841200408deb62849878b0a3ea968c741849b5 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\R$style.class
1374745139959 93354 764f851d481c8ca9b515a713a34305cea00a4124 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\libs\scribe-1.3.5.jar
