# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374684554977 1914 a7a6dde7ad65cd1ae8c73b1064efe63c085029ae C:\Users\kuzimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\AlbumsFragment$ImageAdapter.class
1374684555234 353 0c4722877a644f921b5893eaa96036a4eac96023 C:\Users\kuzimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\BuildConfig.class
1374684555090 1914 29e8c19d0c3d36c70af7c1746cb77234f445d507 C:\Users\kuzimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\ImagesFragment$ImageAdapter.class
1374684555069 3004 e1a8fd883f79e058f7053f14f001cd41dc049f9f C:\Users\kuzimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\ImagesFragment$1.class
1374684555098 3699 53f5db22590f7785c59b78adc887464470990ede C:\Users\kuzimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\ImagesFragment.class
1374684555219 473 b5681385901592151fcd207ea78e737be660f80f C:\Users\kuzimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\R$dimen.class
1374684555044 3325 692b1e581b2938709ff4fec72922c44c6def0451 C:\Users\kuzimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\GalleryFragment$1.class
1374684555048 1444 97a18f4d6326061132e3246153ed26bd004ecd74 C:\Users\kuzimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\GalleryFragment$GridItemClickListener.class
1374684555158 245 612088ec1e06aba4df288e266b4250c2a61c0c83 C:\Users\kuzimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\SettingsFragment$1.class
1374684555132 1465 9ec37a3dc2a36e878c9a258d93d0900d54edfe43 C:\Users\kuzimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\MainActivity$1.class
1374684555207 1017 43c14e5123e960f482741db54c6d959fe413e304 C:\Users\kuzimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\SquareImageView.class
1374684301647 285592 8de205b66e168bf8a3f2eba10925a90c33c2ebd6 C:\Users\kuzimmer\.gradle\caches\artifacts-24\filestore\org.apache.httpcomponents\httpcore-nio\4.2.2\jar\8de205b66e168bf8a3f2eba10925a90c33c2ebd6\httpcore-nio-4.2.2.jar
1374684555215 352 30710db34e53b9566e7a9117f81fe6fc2825a507 C:\Users\kuzimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\R$attr.class
1374684555214 643 2d404540877fe60bc00a4347d19602baed7bf580 C:\Users\kuzimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\R$array.class
1374684555150 12917 4bf91c88450223ba0311d7d697396e7a347a96c8 C:\Users\kuzimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\MainActivity.class
1374684555143 1457 a5297793544fd60a0c05c59d3f0fc8456e48ece0 C:\Users\kuzimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\MainActivity$DrawerItemClickListener.class
1374684555226 1441 d1841408856790e1c4a1b940ad800a69c600924d C:\Users\kuzimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\R$string.class
1374684301817 36348 67125d743e0035a1b157ba8210c2abf1ff374e10 C:\Users\kuzimmer\.gradle\caches\artifacts-24\filestore\com.koushikdutta.urlimageviewhelper\urlimageviewhelper\1.0.4\jar\67125d743e0035a1b157ba8210c2abf1ff374e10\urlimageviewhelper-1.0.4.jar
1374684555227 443 1eec78477b8234a8a347d6beba62fb475261405c C:\Users\kuzimmer\AndroidStudioProjects\ImgurHoloProject\ImgurHolo\build\classes\debug\com\krayzk9s\imgurholo\R$style.class
1374684301450 24226 ec5a9eaa479ac8fce15899d2fdf81a48f273b477 C:\Users\kuzimmer\.gradle\caches\artifacts-24\filestore\com.mashape.unirest\unirest-java\1.1.1\jar\ec5a9eaa479ac8fce15899d2fdf81a48f273b477\unirest-java-1.1.1.jar
